"analysisId","outcomeId","targetId","comparatorId","database","method","totalExpectedEvents","alpha","cv","cvAlpha"
22,5761,1082,5374,"Optum","Cohort method",6.36,0.000555555555555556,5.51662736172854,6.71e-05
22,5761,1082,5374,"Pharmetrics","Cohort method",15,0.000555555555555556,5.63699443178383,0.0001156
22,5768,1082,5374,"CCAE","Cohort method",19.08,0.000555555555555556,5.35797049795362,0.0001908
22,5768,1082,5374,"Optum","Cohort method",9.54,0.000555555555555556,4.54171930669079,0.0003371
22,5768,1082,5374,"Pharmetrics","Cohort method",41,0.000555555555555556,5.27748050447645,0.0002783
22,609,1082,5374,"CCAE","Cohort method",15.9,0.000555555555555556,5.58185633006771,0.0001366
22,609,1082,5374,"Optum","Cohort method",7.42,0.000555555555555556,4.25782162948061,0.0003862
22,609,1082,5374,"Pharmetrics","Cohort method",32,0.000555555555555556,5.69014500449282,0.0001558
22,610,1082,5374,"CCAE","Cohort method",25.44,0.000555555555555556,5.17978043246978,0.0002684
22,610,1082,5374,"Optum","Cohort method",6.36,0.000555555555555556,5.51657868332904,6.71e-05
22,610,1082,5374,"Pharmetrics","Cohort method",34,0.000555555555555556,5.02993850808783,0.0003292
22,627,1082,5374,"CCAE","Cohort method",61.48,0.000555555555555556,5.59781285191949,0.0002271
22,627,1082,5374,"Optum","Cohort method",27.56,0.000555555555555556,5.69878277938153,0.0001523
22,627,1082,5374,"Pharmetrics","Cohort method",131,0.000555555555555556,5.14506537649745,0.0004146
23,576,1082,5373,"CCAE","Cohort method",25409.26,0.000555555555555556,5.32390422033481,0.0005303
23,576,1082,5373,"Optum","Cohort method",14119.2,0.000555555555555556,5.29860194980805,0.0005315
23,576,1082,5373,"Pharmetrics","Cohort method",59422,0.000555555555555556,5.3000528416939,0.0005419
23,5767,1082,5373,"CCAE","Cohort method",69.96,0.000555555555555556,5.24771522860346,0.0003104
23,5767,1082,5373,"Optum","Cohort method",29.68,0.000555555555555556,5.0707576387182,0.0002741
23,5767,1082,5373,"Pharmetrics","Cohort method",196,0.000555555555555556,5.17414176729901,0.0004152
23,576,1082,5374,"CCAE","Cohort method",17130.66,0.000555555555555556,5.32774386038257,0.0005258
23,576,1082,5374,"Optum","Cohort method",9325.88,0.000555555555555556,5.29041894246675,0.0005379
23,576,1082,5374,"Pharmetrics","Cohort method",41892,0.000555555555555556,5.34190490886647,0.0005417
23,5767,1082,5374,"CCAE","Cohort method",43.46,0.000555555555555556,5.65841521762333,0.0001871
23,5767,1082,5374,"Optum","Cohort method",23.32,0.000555555555555556,4.7528686335295,0.0004315
23,5767,1082,5374,"Pharmetrics","Cohort method",151,0.000555555555555556,5.52003730768568,0.0002842
24,3075,1082,5373,"CCAE","Cohort method",485.48,0.000555555555555556,5.40937166285265,0.0003808
24,3075,1082,5373,"Optum","Cohort method",228.96,0.000555555555555556,5.04937885338961,0.0004873
24,3075,1082,5373,"Pharmetrics","Cohort method",989,0.000555555555555556,5.14986758956553,0.0005308
24,3075,1082,5374,"CCAE","Cohort method",298.92,0.000555555555555556,5.11022113903072,0.0005192
24,3075,1082,5374,"Optum","Cohort method",154.76,0.000555555555555556,5.17824683029263,0.0004293
24,3075,1082,5374,"Pharmetrics","Cohort method",651,0.000555555555555556,5.15658729264478,0.0005362
25,3755,1082,5373,"CCAE","Cohort method",332.84,0.000555555555555556,5.39362183288596,0.0003648
25,3755,1082,5373,"Optum","Cohort method",202.46,0.000555555555555556,5.51829636670644,0.000279
25,3755,1082,5373,"Pharmetrics","Cohort method",894,0.000555555555555556,5.15698346663134,0.0005225
25,3803,1082,5373,"CCAE","Cohort method",269.24,0.000555555555555556,5.46832418953131,0.0003196
25,3803,1082,5373,"Optum","Cohort method",174.9,0.000555555555555556,4.96450370604921,0.0005143
25,3803,1082,5373,"Pharmetrics","Cohort method",597,0.000555555555555556,5.33067302697719,0.0004106
25,3815,1082,5373,"CCAE","Cohort method",101.76,0.000555555555555556,5.20083634018164,0.0003529
25,3815,1082,5373,"Optum","Cohort method",53,0.000555555555555556,5.77401353838462,0.0003239
25,3815,1082,5373,"Pharmetrics","Cohort method",223,0.000555555555555556,5.54945800585394,0.0002853
25,3892,1082,5373,"CCAE","Cohort method",340.26,0.000555555555555556,5.36582729784881,0.0003652
25,3892,1082,5373,"Optum","Cohort method",201.4,0.000555555555555556,4.99168093090553,0.0005137
25,3892,1082,5373,"Pharmetrics","Cohort method",765,0.000555555555555556,5.24855433171881,0.0004717
25,3755,1082,5374,"CCAE","Cohort method",258.64,0.000555555555555556,5.21391759003604,0.0004524
25,3755,1082,5374,"Optum","Cohort method",161.12,0.000555555555555556,5.44892894054615,0.0003307
25,3755,1082,5374,"Pharmetrics","Cohort method",757,0.000555555555555556,5.42649411461284,0.0004152
25,3803,1082,5374,"CCAE","Cohort method",218.36,0.000555555555555556,5.42195448003834,0.0003432
25,3803,1082,5374,"Optum","Cohort method",136.74,0.000555555555555556,5.41225657054474,0.0003306
25,3803,1082,5374,"Pharmetrics","Cohort method",436,0.000555555555555556,5.17538208245922,0.000495
25,3815,1082,5374,"CCAE","Cohort method",63.6,0.000555555555555556,5.07356016006275,0.0004171
25,3815,1082,5374,"Optum","Cohort method",38.16,0.000555555555555556,5.37660308174657,0.000253
25,3815,1082,5374,"Pharmetrics","Cohort method",142,0.000555555555555556,4.98320714264842,0.0005189
25,3892,1082,5374,"CCAE","Cohort method",256.52,0.000555555555555556,5.44886001861513,0.0003488
25,3892,1082,5374,"Optum","Cohort method",163.24,0.000555555555555556,5.14761210027345,0.0004601
25,3892,1082,5374,"Pharmetrics","Cohort method",536,0.000555555555555556,5.4018378811439,0.0003889
26,3072,1082,5373,"CCAE","Cohort method",16.96,0.000555555555555556,4.97290783415791,0.0002462
26,3072,1082,5373,"Optum","Cohort method",22.26,0.000555555555555556,4.65423298804236,0.0004006
26,3072,1082,5373,"Pharmetrics","Cohort method",45,0.000555555555555556,4.88196221110397,0.0003869
26,3073,1082,5373,"CCAE","Cohort method",339.2,0.000555555555555556,5.29406888256983,0.0004093
26,3073,1082,5373,"Optum","Cohort method",169.6,0.000555555555555556,5.39857824928615,0.0003229
26,3073,1082,5373,"Pharmetrics","Cohort method",808,0.000555555555555556,5.17095317261329,0.0005171
26,3072,1082,5374,"CCAE","Cohort method",24.38,0.000555555555555556,5.66645764981496,0.0001526
26,3072,1082,5374,"Optum","Cohort method",14.84,0.000555555555555556,4.58461517520932,0.0004175
26,3072,1082,5374,"Pharmetrics","Cohort method",38,0.000555555555555556,5.00228461576155,0.0003719
26,3073,1082,5374,"CCAE","Cohort method",238.5,0.000555555555555556,5.04836564037881,0.0005488
26,3073,1082,5374,"Optum","Cohort method",130.38,0.000555555555555556,5.11652082998993,0.0004588
26,3073,1082,5374,"Pharmetrics","Cohort method",523,0.000555555555555556,5.14368297983006,0.0005384
30,2927,1082,5373,"CCAE","Cohort method",2070.18,0.000555555555555556,5.33041041302397,0.0004731
30,2927,1082,5373,"Optum","Cohort method",2200.56,0.000555555555555556,5.25069034755117,0.0005258
30,2927,1082,5373,"Pharmetrics","Cohort method",4755,0.000555555555555556,5.25172406157731,0.0005412
30,2927,1082,5374,"CCAE","Cohort method",1354.68,0.000555555555555556,5.38036448510485,0.0004465
30,2927,1082,5374,"Optum","Cohort method",1548.66,0.000555555555555556,5.20179767779968,0.0005518
30,2927,1082,5374,"Pharmetrics","Cohort method",3430,0.000555555555555556,5.32604400052743,0.000499
32,345,1082,5373,"CCAE","Cohort method",60.42,0.000555555555555556,5.40918522464211,0.0002503
32,345,1082,5373,"Optum","Cohort method",32.86,0.000555555555555556,5.84261236729909,0.0001259
32,345,1082,5373,"Pharmetrics","Cohort method",116,0.000555555555555556,4.8469889936169,0.0005423
32,345,1082,5374,"CCAE","Cohort method",40.28,0.000555555555555556,5.74288161708133,0.0001683
32,345,1082,5374,"Optum","Cohort method",20.14,0.000555555555555556,4.89369787436251,0.0003248
32,345,1082,5374,"Pharmetrics","Cohort method",59,0.000555555555555556,4.97182723442546,0.0004432
